id,regency_cluster
5051,30
5052,30
5053,30
5054,64
5055,10
5056,3
5057,20
5058,25
5059,83
5060,41
5061,82
5062,14
5063,46
5064,29
5065,3
5066,25
5067,64
5068,25
5069,2
5070,53
5071,2
5072,3
5073,3
5074,36
5075,25
5076,83
5077,35
5078,62
5079,25
5080,11
5081,20
5082,5
5083,83
5084,3
5085,5
5086,3
5087,3
5088,3
5089,36
5090,30
5091,5
5092,5
5093,75
5094,58
5095,25
5096,46
5097,53
5098,46
5099,2
5100,3
5101,3
5102,3
5103,11
5104,60
5105,30
5106,47
5107,3
5108,3
5109,64
5110,3
5111,3
5112,3
5113,3
5114,3
5115,3
5116,3
5117,3
5118,3
5119,3
5120,85
5121,99
5122,3
5123,3
5124,30
5125,29
5126,3
5127,29
5128,37
5129,5
5130,30
5131,3
5132,5
5133,5
5134,83
5135,25
5136,30
5137,62
5138,2
5139,3
5140,5
5141,3
5142,58
5143,30
5144,36
5145,2
5146,61
5147,30
5148,16
5149,64
5150,5
5151,59
5152,11
5153,59
5154,3
5155,51
5156,10
5157,77
5158,30
5159,40
5160,89
5161,29
5162,3
5163,3
5164,3
5165,3
5166,64
5167,3
5168,3
5169,85
5170,3
5171,3
5172,5
5173,3
5174,3
5175,3
5176,3
5177,3
5178,41
5179,3
5180,3
5181,2
5182,29
5183,11
5184,25
5185,25
5186,5
5187,25
5188,3
5189,3
5190,29
5191,3
5192,5
5193,3
5194,3
5195,3
5196,3
5197,3
5198,3
5199,3
5200,3
5201,3
5202,3
5203,3
5204,3
5205,3
5206,64
5207,3
5208,3
5209,3
5210,11
5211,11
5212,25
5213,15
5214,3
5215,5
5216,3
5217,29
5218,3
5219,3
5220,3
5221,3
5222,11
5223,3
5224,64
5225,64
5226,3
5227,3
5228,3
5229,58
5230,64
5231,3
5232,3
5233,29
5234,3
5235,3
5236,3
5237,3
5238,64
5239,29
5240,3
5241,3
5242,3
5243,3
5244,47
5245,3
5246,64
5247,51
5248,3
5249,57
5250,25
5251,25
5252,3
5253,25
5254,11
5255,64
5256,3
5257,3
5258,5
5259,25
5260,3
5261,3
5262,3
5263,3
5264,3
5265,3
5266,3
5267,57
5268,3
5269,3
5270,3
5271,3
5272,64
5273,64
5274,3
5275,11
5276,3
5277,64
5278,3
5279,3
5280,3
5281,3
5282,3
5283,15
5284,29
5285,3
5286,3
5287,3
5288,3
5289,3
5290,64
5291,3
5292,46
5293,3
5294,11
5295,3
5296,3
5297,64
5298,3
5299,3
5300,3
5301,3
5302,30
5303,11
5304,64
5305,3
5306,11
5307,85
5308,3
5309,3
5310,64
5311,3
5312,3
5313,5
5314,64
5315,36
5316,3
5317,3
5318,3
5319,3
5320,3
5321,3
5322,3
5323,3
5324,3
5325,3
5326,3
5327,3
5328,64
5329,3
5330,3
5331,3
5332,3
5333,11
5334,3
5335,3
5336,3
5337,3
5338,3
5339,5
5340,43
5341,85
5342,3
5343,3
5344,3
5345,3
5346,3
5347,3
5348,46
5349,25
5350,64
5351,3
5352,3
5353,11
5354,3
5355,3
5356,3
5357,3
5358,46
5359,3
5360,3
5361,3
5362,3
5363,3
5364,3
5365,3
5366,64
5367,3
5368,3
5369,3
5370,3
5371,68
5372,77
5373,13
5374,85
5375,3
5376,3
5377,3
5378,3
5379,3
5380,3
5381,3
5382,3
5383,3
5384,3
5385,3
5386,3
5387,22
5388,85
5389,3
5390,3
5391,3
5392,3
5393,64
5394,3
5395,3
5396,5
5397,64
5398,3
5399,3
5400,3
5401,3
5402,64
5403,59
5404,5
5405,3
5406,3
5407,3
5408,3
5409,2
5410,30
5411,3
5412,3
5413,3
5414,64
5415,61
5416,3
5417,3
5418,3
5419,3
5420,29
5421,3
5422,85
5423,3
5424,3
5425,3
5426,3
5427,3
5428,3
5429,64
5430,5
5431,25
5432,25
5433,3
5434,3
5435,3
5436,2
5437,3
5438,3
5439,3
5440,3
5441,3
5442,64
5443,3
5444,15
5445,11
5446,11
5447,25
5448,64
5449,3
5450,11
5451,3
5452,64
5453,2
5454,64
5455,3
5456,3
5457,64
5458,4
5459,5
5460,46
5461,3
5462,64
5463,3
5464,3
5465,3
5466,3
5467,46
5468,11
5469,3
5470,64
5471,3
5472,64
5473,3
5474,59
5475,3
5476,3
5477,3
5478,3
5479,3
5480,3
5481,17
5482,3
5483,64
5484,3
5485,3
5486,3
5487,29
5488,46
5489,11
5490,90
5491,3
5492,3
5493,3
5494,3
5495,64
5496,3
5497,3
5498,64
5499,3
5500,3
5501,3
5502,26
5503,3
5504,64
5505,3
5506,46
5507,3
5508,64
5509,3
5510,3
5511,3
5512,3
5513,3
5514,3
5515,46
5516,3
5517,3
5518,64
5519,3
5520,64
5521,46
5522,3
5523,3
5524,3
5525,3
5526,3
5527,3
5528,3
5529,30
5530,3
5531,3
5532,85
5533,3
5534,3
5535,29
5536,3
5537,3
5538,11
5539,3
5540,3
5541,3
5542,3
5543,64
5544,3
5545,3
5546,25
5547,3
5548,3
5549,3
5550,64
5551,3
5552,2
5553,5
5554,17
5555,3
5556,3
5557,64
5558,3
5559,3
5560,3
5561,61
5562,3
5563,3
5564,3
5565,29
5566,3
5567,3
5568,3
5569,3
5570,25
5571,64
5572,2
5573,3
5574,3
5575,3
5576,64
5577,3
5578,3
5579,66
5580,3
5581,3
5582,3
5583,3
5584,3
5585,3
5586,64
5587,3
5588,3
5589,3
5590,3
5591,46
5592,3
5593,64
5594,3
5595,3
5596,3
5597,62
5598,46
5599,5
5600,25
5601,3
5602,3
5603,3
5604,3
5605,3
5606,3
5607,3
5608,3
5609,85
5610,3
5611,2
5612,82
5613,3
5614,3
5615,3
5616,3
5617,3
5618,25
5619,3
5620,3
5621,3
5622,3
5623,25
5624,3
5625,3
5626,3
5627,5
5628,59
5629,3
5630,3
5631,64
5632,3
5633,3
5634,3
5635,64
5636,3
5637,82
5638,3
5639,64
5640,3
5641,46
5642,3
5643,3
5644,3
5645,3
5646,3
5647,3
5648,3
5649,25
5650,64
5651,11
5652,3
5653,3
5654,3
5655,3
5656,11
5657,3
5658,3
5659,3
5660,46
5661,46
5662,97
5663,97
5664,3
5665,3
5666,3
5667,3
5668,30
5669,3
5670,3
5671,3
5672,3
5673,3
5674,3
5675,3
5676,3
5677,85
5678,3
5679,3
5680,3
5681,3
5682,3
5683,3
5684,3
5685,3
5686,3
5687,3
5688,3
5689,3
5690,3
5691,3
5692,3
5693,3
5694,3
5695,3
5696,64
5697,25
5698,64
5699,3
5700,3
5701,3
5702,3
5703,3
5704,5
5705,67
5706,51
5707,51
5708,3
5709,3
5710,3
5711,3
5712,3
5713,3
5714,3
5715,3
5716,3
5717,3
5718,3
5719,11
5720,3
5721,97
5722,3
5723,46
5724,3
5725,3
5726,3
5727,3
5728,3
5729,3
5730,3
5731,46
5732,3
5733,3
5734,3
5735,3
5736,3
5737,3
5738,3
5739,3
5740,11
5741,7
5742,3
5743,46
5744,25
5745,29
5746,3
5747,3
5748,3
5749,3
5750,85
5751,3
5752,11
5753,3
5754,3
5755,3
5756,3
5757,3
5758,3
5759,3
5760,64
5761,3
5762,3
5763,3
5764,3
5765,3
5766,64
5767,3
5768,82
5769,25
5770,3
5771,3
5772,3
5773,3
5774,3
5775,3
5776,3
5777,25
5778,3
5779,3
5780,3
5781,46
5782,5
5783,25
5784,3
5785,17
5786,3
5787,3
5788,3
5789,3
5790,13
5791,3
5792,2
5793,3
5794,5
5795,3
5796,3
5797,25
5798,59
5799,64
5800,62
5801,83
5802,5
5803,3
5804,59
5805,64
5806,25
5807,82
5808,51
5809,3
5810,3
5811,77
5812,3
5813,61
5814,75
5815,3
5816,3
5817,73
5818,64
5819,3
5820,3
5821,3
5822,59
5823,13
5824,3
5825,3
5826,25
5827,25
5828,6
5829,3
5830,6
5831,3
5832,82
5833,3
5834,3
5835,64
5836,3
5837,3
5838,59
5839,25
5840,29
5841,3
5842,3
5843,41
5844,41
5845,35
5846,64
5847,38
5848,25
5849,8
5850,82
5851,25
5852,40
5853,58
5854,3
5855,41
5856,99
5857,89
5858,10
5859,10
5860,2
5861,3
5862,3
5863,3
5864,3
5865,3
5866,3
5867,3
5868,25
5869,3
5870,3
5871,82
5872,3
5873,5
5874,30
5875,29
5876,46
5877,3
5878,85
5879,21
5880,85
5881,64
5882,3
5883,64
5884,25
5885,3
5886,25
5887,86
5888,41
5889,3
5890,2
5891,99
5892,29
5893,3
5894,3
5895,16
5896,36
5897,77
5898,3
5899,25
5900,3
5901,62
5902,56
5903,56
5904,10
5905,30
5906,3
5907,64
5908,6
5909,5
5910,3
5911,83
5912,20
5913,68
5914,20
5915,25
5916,3
5917,3
5918,3
5919,3
5920,37
5921,5
5922,64
5923,25
5924,46
5925,3
5926,3
5927,3
5928,3
5929,3
5930,11
5931,5
5932,3
5933,25
5934,36
5935,25
5936,3
5937,64
5938,3
5939,3
5940,3
5941,3
5942,3
5943,64
5944,3
5945,85
5946,64
5947,3
5948,64
5949,68
5950,95
5951,68
5952,3
5953,3
5954,3
5955,3
5956,3
5957,3
5958,3
5959,3
5960,3
5961,3
5962,30
5963,3
5964,3
5965,3
5966,3
5967,3
5968,3
5969,3
5970,3
5971,3
5972,3
5973,11
5974,64
5975,3
5976,3
5977,3
5978,82
5979,3
5980,3
5981,3
5982,3
5983,37
5984,3
5985,3
5986,3
5987,3
5988,3
5989,3
5990,3
5991,46
5992,5
5993,2
5994,7
5995,64
5996,3
5997,15
5998,25
5999,25
6000,83
6001,25
6002,25
6003,21
6004,25
6005,83
6006,5
6007,25
6008,62
6009,37
6010,82
6011,3
6012,35
6013,30
6014,5
6015,25
6016,41
6017,25
6018,77
6019,2
6020,89
6021,60
6022,35
6023,83
6024,64
6025,91
6026,3
6027,59
6028,46
6029,82
6030,30
6031,11
6032,82
6033,99
6034,62
6035,57
6036,86
6037,58
6038,3
6039,25
6040,3
6041,3
6042,3
6043,3
6044,3
6045,3
6046,3
6047,25
6048,5
6049,99
6050,30
6051,58
6052,64
6053,30
6054,64
6055,83
6056,25
6057,3
6058,11
6059,83
6060,5
6061,83
6062,3
6063,25
6064,64
6065,35
6066,64
6067,3
6068,61
6069,3
6070,3
6071,3
6072,85
6073,3
6074,3
6075,29
6076,3
6077,3
6078,3
6079,25
6080,46
6081,3
6082,3
6083,11
6084,25
6085,3
6086,3
6087,3
6088,3
6089,3
6090,3
6091,3
6092,46
6093,3
6094,11
6095,3
6096,20
6097,3
6098,5
6099,20
6100,3
6101,64
6102,46
6103,3
6104,3
6105,3
6106,11
6107,5
6108,46
6109,3
6110,3
6111,3
6112,3
6113,3
6114,3
6115,3
6116,3
6117,3
6118,3
6119,59
6120,3
6121,64
6122,11
6123,3
6124,46
6125,3
6126,3
6127,3
6128,3
6129,3
6130,64
6131,3
6132,64
6133,64
6134,46
6135,3
6136,3
6137,3
6138,25
6139,3
6140,3
6141,3
6142,3
6143,11
6144,58
6145,3
6146,3
6147,3
6148,62
6149,3
6150,3
6151,25
6152,46
6153,22
6154,58
6155,3
6156,64
6157,5
6158,3
6159,11
6160,3
6161,3
6162,25
6163,3
6164,11
6165,3
6166,3
6167,3
6168,3
6169,3
6170,64
6171,3
6172,3
6173,3
6174,3
6175,3
6176,82
6177,3
6178,64
6179,3
6180,3
6181,59
6182,3
6183,3
6184,3
6185,3
6186,3
6187,3
6188,3
6189,29
6190,3
6191,3
6192,3
6193,15
6194,3
6195,3
6196,3
6197,3
6198,3
6199,3
6200,3
6201,3
6202,3
6203,85
6204,64
6205,3
6206,3
6207,3
6208,64
6209,62
6210,15
6211,5
6212,3
6213,3
6214,3
6215,3
6216,3
6217,3
6218,59
6219,64
6220,3
6221,64
6222,3
6223,3
6224,3
6225,3
6226,3
6227,46
6228,3
6229,3
6230,3
6231,3
6232,3
6233,3
6234,3
6235,46
6236,90
6237,25
6238,3
6239,20
6240,3
6241,3
6242,46
6243,3
6244,57
6245,25
6246,3
6247,25
6248,3
6249,3
6250,3
6251,11
6252,11
6253,3
6254,3
6255,3
6256,85
6257,3
6258,3
6259,3
6260,3
6261,3
6262,3
6263,11
6264,3
6265,11
6266,64
6267,3
6268,3
6269,64
6270,3
6271,3
6272,3
6273,3
6274,3
6275,3
6276,64
6277,3
6278,3
6279,3
6280,3
6281,3
6282,3
6283,59
6284,3
6285,3
6286,3
6287,3
6288,3
6289,64
6290,3
6291,5
6292,25
6293,21
6294,30
6295,5
6296,5
6297,82
6298,3
6299,3
6300,82
6301,82
6302,3
6303,3
6304,3
6305,3
6306,3
6307,68
6308,30
6309,30
6310,85
6311,3
6312,62
6313,30
6314,3
6315,3
6316,82
6317,62
6318,30
6319,62
6320,15
6321,46
6322,68
6323,3
6324,25
6325,5
6326,78
6327,25
6328,85
6329,85
6330,3
6331,85
6332,85
6333,85
6334,58
6335,46
6336,3
6337,30
6338,3
6339,3
6340,3
6341,3
6342,3
6343,53
6344,95
6345,25
6346,25
6347,3
6348,11
6349,97
6350,25
6351,57
6352,40
6353,3
6354,46
6355,11
6356,83
6357,2
6358,2
6359,30
6360,82
6361,3
6362,46
6363,3
6364,46
6365,3
6366,3
6367,11
6368,59
6369,3
6370,3
6371,3
6372,3
6373,3
6374,3
6375,3
6376,3
6377,58
6378,3
6379,3
6380,3
6381,3
6382,3
6383,3
6384,25
6385,82
6386,25
6387,82
6388,25
6389,29
6390,5
6391,21
6392,75
6393,83
6394,3
6395,59
6396,5
6397,3
6398,99
6399,3
6400,25
6401,20
6402,3
6403,3
6404,3
6405,3
6406,20
6407,2
6408,30
6409,25
6410,83
6411,3
6412,3
6413,3
6414,20
6415,3
6416,30
6417,2
6418,3
6419,36
6420,3
6421,3
6422,25
6423,82
6424,85
6425,5
6426,25
6427,77
6428,3
6429,30
6430,89
6431,11
6432,5
6433,82
6434,30
6435,2
6436,3
6437,3
6438,3
6439,30
6440,29
6441,59
6442,82
6443,25
6444,83
6445,5
6446,89
6447,83
6448,77
6449,3
6450,25
6451,25
6452,64
6453,98
6454,11
6455,25
6456,13
6457,38
6458,46
6459,77
6460,3
6461,5
6462,3
6463,3
6464,3
6465,3
6466,21
6467,43
6468,30
6469,3
6470,25
6471,3
6472,3
6473,22
6474,99
6475,5
6476,25
6477,3
6478,64
6479,47
6480,47
6481,3
6482,64
6483,30
6484,62
6485,77
6486,57
6487,57
6488,64
6489,64
6490,25
6491,3
6492,11
6493,64
6494,3
6495,3
6496,3
6497,48
6498,64
6499,83
6500,5
6501,38
6502,5
6503,82
6504,29
6505,89
6506,5
6507,57
6508,30
6509,16
6510,89
6511,20
6512,2
6513,85
6514,3
6515,64
6516,64
6517,21
6518,5
6519,64
6520,99
6521,99
6522,82
6523,83
6524,29
6525,89
6526,29
6527,67
6528,83
6529,3
6530,78
6531,99
6532,3
6533,3
6534,3
6535,93
6536,30
6537,25
6538,25
6539,83
6540,28
6541,29
6542,25
6543,46
6544,3
6545,2
6546,25
6547,3
6548,64
6549,3
6550,3
6551,3
6552,57
6553,47
6554,25
6555,5
6556,25
6557,36
6558,41
6559,11
6560,3
6561,37
6562,59
6563,25
6564,68
6565,64
6566,64
6567,40
6568,30
6569,25
6570,25
6571,3
6572,3
6573,3
6574,3
6575,3
6576,3
6577,3
6578,3
6579,46
6580,25
6581,25
6582,62
6583,64
6584,77
6585,90
6586,30
6587,3
6588,3
6589,11
6590,25
6591,30
6592,60
6593,29
6594,62
6595,89
6596,3
6597,25
6598,89
6599,61
6600,25
6601,29
6602,5
6603,25
6604,38
6605,30
6606,25
6607,64
6608,89
6609,25
6610,25
6611,25
6612,3
6613,36
6614,83
6615,25
6616,99
6617,11
6618,5
6619,3
6620,77
6621,62
6622,89
6623,82
6624,46
6625,3
6626,3
6627,64
6628,2
6629,3
6630,3
6631,3
6632,3
6633,3
6634,3
6635,3
6636,3
6637,97
6638,98
6639,3
6640,3
6641,3
6642,3
6643,83
6644,64
6645,64
6646,82
6647,3
6648,46
6649,85
6650,3
6651,7
6652,3
6653,3
6654,11
6655,3
6656,3
6657,64
6658,95
6659,58
6660,36
6661,3
6662,2
6663,25
6664,77
6665,77
6666,64
6667,25
6668,3
6669,64
6670,30
6671,30
6672,2
6673,5
6674,25
6675,3
6676,30
6677,5
6678,3
6679,3
6680,29
6681,3
6682,3
6683,30
6684,11
6685,83
6686,99
6687,25
6688,64
6689,25
6690,25
6691,64
6692,25
6693,89
6694,3
6695,2
6696,3
6697,3
6698,29
6699,3
6700,77
6701,89
6702,3
6703,3
6704,3
6705,25
6706,68
6707,40
6708,25
6709,46
6710,3
6711,3
6712,3
6713,2
6714,3
6715,43
6716,43
6717,25
6718,25
6719,89
6720,9
6721,25
6722,64
6723,30
6724,25
6725,25
6726,59
6727,5
6728,3
6729,3
6730,58
6731,43
6732,48
6733,3
6734,13
6735,35
6736,3
6737,3
6738,11
6739,3
6740,62
6741,30
6742,89
6743,89
6744,77
6745,11
6746,30
6747,82
6748,3
6749,64
6750,85
6751,40
6752,20
6753,3
6754,93
6755,30
6756,83
6757,25
6758,15
6759,58
6760,89
6761,3
6762,3
6763,3
6764,11
6765,36
6766,3
6767,29
6768,3
6769,3
6770,89
6771,36
6772,3
6773,3
6774,82
6775,3
6776,64
6777,3
6778,21
6779,64
6780,21
6781,46
6782,40
6783,3
6784,25
6785,82
6786,25
6787,82
6788,5
6789,25
6790,82
6791,85
6792,64
6793,59
6794,3
6795,51
6796,3
6797,3
6798,3
6799,64
6800,5
6801,22
6802,3
6803,68
6804,83
6805,83
6806,89
6807,11
6808,3
6809,3
6810,3
6811,3
6812,2
6813,36
6814,11
6815,46
6816,3
6817,3
6818,3
6819,29
6820,3
6821,3
6822,3
6823,2
6824,64
6825,5
6826,3
6827,3
6828,3
6829,3
6830,62
6831,89
6832,25
6833,30
6834,3
6835,60
6836,3
6837,64
6838,3
6839,3
6840,3
6841,64
6842,76
6843,11
6844,2
6845,25
6846,3
6847,3
6848,62
6849,85
6850,64
6851,11
6852,58
6853,97
6854,3
6855,3
6856,3
6857,11
6858,3
6859,64
6860,25
6861,83
6862,30
6863,15
6864,3
6865,3
6866,3
6867,3
6868,30
6869,5
6870,48
6871,89
6872,3
6873,5
6874,3
6875,3
6876,92
6877,85
6878,3
6879,85
6880,5
6881,3
6882,59
6883,3
6884,3
6885,3
6886,3
6887,3
6888,11
6889,5
6890,11
6891,64
6892,3
6893,3
6894,3
6895,21
6896,3
6897,5
6898,37
6899,62
6900,3
6901,3
6902,46
6903,3
6904,3
6905,25
6906,3
6907,46
6908,25
6909,3
6910,2
6911,3
6912,3
6913,5
6914,25
6915,5
6916,59
6917,11
6918,86
6919,30
6920,11
6921,29
6922,22
6923,30
6924,30
6925,77
6926,3
6927,25
6928,20
6929,29
6930,76
6931,25
6932,21
6933,11
6934,5
6935,3
6936,5
6937,5
6938,76
6939,59
6940,58
6941,30
6942,5
6943,46
6944,64
6945,25
6946,11
6947,8
6948,25
6949,2
6950,3
6951,64
6952,3
6953,3
6954,3
6955,50
6956,59
6957,68
6958,64
6959,3
6960,30
6961,68
6962,85
6963,3
6964,29
6965,43
6966,47
6967,3
6968,29
6969,67
6970,29
6971,25
6972,3
6973,3
6974,64
6975,3
6976,3
6977,3
6978,3
6979,3
6980,3
6981,3
6982,3
6983,3
6984,89
6985,64
6986,3
6987,3
6988,3
6989,3
6990,3
6991,3
6992,3
6993,3
6994,3
6995,11
6996,3
6997,3
6998,3
6999,3
7000,3
7001,7
7002,3
7003,3
7004,3
7005,3
7006,3
7007,3
7008,3
7009,3
7010,3
7011,3
7012,3
7013,3
7014,3
7015,3
7016,59
7017,3
7018,3
7019,89
7020,38
7021,62
7022,57
7023,21
7024,25
7025,25
7026,64
7027,21
7028,40
7029,83
7030,83
7031,3
7032,3
7033,2
7034,64
7035,76
7036,46
7037,5
7038,2
7039,64
7040,5
7041,3
7042,25
7043,3
7044,3
7045,3
7046,5
7047,3
7048,85
7049,30
7050,77
7051,41
7052,25
7053,83
7054,30
7055,2
7056,43
7057,5
7058,64
7059,5
7060,83
7061,5
7062,21
7063,64
7064,25
7065,48
7066,64
7067,3
7068,25
7069,59
7070,3
7071,83
7072,48
7073,89
7074,68
7075,77
7076,25
7077,25
7078,82
7079,64
7080,3
7081,3
7082,99
7083,99
7084,25
7085,3
7086,3
7087,3
7088,5
7089,3
7090,89
7091,25
7092,77
7093,3
7094,29
7095,2
7096,13
7097,89
7098,15
7099,15
7100,2
7101,3
7102,82
7103,3
7104,59
7105,3
7106,25
7107,40
7108,51
7109,99
7110,25
7111,30
7112,85
7113,3
7114,14
7115,57
7116,17
7117,11
7118,64
7119,3
7120,85
7121,83
7122,83
7123,36
7124,3
7125,3
7126,30
7127,17
7128,64
7129,25
7130,64
7131,3
7132,29
7133,25
7134,77
7135,3
7136,11
7137,3
7138,25
7139,25
7140,25
7141,46
7142,25
7143,3
7144,59
7145,29
7146,11
7147,68
7148,3
7149,3
7150,3
7151,3
7152,3
7153,3
7154,3
7155,3
7156,3
7157,58
7158,3
7159,3
7160,3
7161,3
7162,3
7163,50
7164,3
7165,68
7166,3
7167,64
7168,64
7169,77
7170,3
7171,3
7172,25
7173,76
7174,3
7175,3
7176,3
7177,83
7178,57
7179,2
7180,3
7181,3
7182,43
7183,3
7184,3
7185,3
7186,2
7187,3
7188,3
7189,36
7190,3
7191,64
7192,3
7193,3
7194,93
7195,5
7196,82
7197,25
7198,85
7199,3
7200,3
7201,11
7202,89
7203,62
7204,3
7205,64
7206,64
7207,25
7208,25
7209,25
7210,25
7211,5
7212,3
7213,3
7214,25
7215,11
7216,77
7217,29
7218,64
7219,25
7220,40
7221,25
7222,3
7223,3
7224,3
7225,64
7226,57
7227,29
7228,99
7229,75
7230,3
7231,57
7232,21
7233,83
7234,60
7235,30
7236,64
7237,41
7238,3
7239,5
7240,3
7241,83
7242,20
7243,3
7244,3
7245,3
7246,25
7247,25
7248,25
7249,56
7250,5
7251,85
7252,82
7253,30
7254,3
7255,3
7256,5
7257,60
7258,57
7259,2
7260,2
7261,99
7262,41
7263,3
7264,29
7265,25
7266,3
7267,51
7268,76
7269,43
7270,3
7271,82
7272,25
7273,46
7274,25
7275,22
7276,77
7277,82
7278,47
7279,47
7280,25
7281,21
7282,83
7283,21
7284,21
7285,83
7286,21
7287,89
7288,25
7289,99
7290,64
7291,5
7292,77
7293,30
7294,25
7295,25
7296,25
7297,25
7298,99
7299,25
7300,99
7301,83
7302,14
7303,89
7304,5
7305,95
7306,82
7307,25
7308,37
7309,85
7310,35
7311,29
7312,11
7313,83
7314,30
7315,64
7316,5
7317,3
7318,64
7319,3
7320,3
7321,3
7322,3
7323,3
7324,3
7325,5
7326,64
7327,5
7328,2
7329,5
7330,3
7331,11
7332,3
7333,3
7334,3
7335,64
7336,3
7337,3
7338,3
7339,5
7340,25
7341,25
7342,5
7343,3
7344,25
7345,30
7346,59
7347,77
7348,5
7349,25
7350,5
7351,5
7352,5
7353,25
7354,3
7355,3
7356,5
7357,2
7358,64
7359,3
7360,3
7361,3
7362,59
7363,36
7364,3
7365,3
7366,25
7367,3
7368,22
7369,25
7370,3
7371,3
7372,3
7373,3
7374,3
7375,3
7376,3
7377,3
7378,3
7379,11
7380,3
7381,3
7382,58
7383,3
7384,3
7385,99
7386,85
7387,25
7388,3
7389,3
7390,3
7391,3
7392,99
7393,25
7394,64
7395,47
7396,64
7397,47
7398,47
7399,3
7400,75
7401,3
7402,3
7403,25
7404,68
7405,77
7406,64
7407,3
7408,3
7409,3
7410,3
7411,11
7412,82
7413,57
7414,25
7415,57
7416,77
7417,53
7418,5
7419,3
7420,46
7421,40
7422,3
7423,41
7424,5
7425,89
7426,77
7427,46
7428,3
7429,3
7430,3
7431,30
7432,3
7433,11
7434,89
7435,77
7436,3
7437,2
7438,77
7439,5
7440,30
7441,64
7442,35
7443,41
7444,64
7445,64
7446,57
7447,64
7448,25
7449,64
7450,25
7451,20
7452,76
7453,43
7454,82
7455,89
7456,12
7457,3
7458,25
7459,3
7460,29
7461,2
7462,3
7463,3
7464,77
7465,62
7466,15
7467,3
7468,46
7469,68
7470,3
7471,68
7472,3
7473,68
7474,11
7475,68
7476,68
7477,25
7478,98
7479,32
7480,25
7481,76
7482,37
7483,25
7484,85
7485,3
7486,5
7487,25
7488,3
7489,25
7490,89
7491,85
7492,5
7493,3
7494,78
7495,3
7496,64
7497,3
7498,3
7499,3
7500,25
7501,5
7502,77
7503,5
7504,3
7505,21
7506,3
7507,3
7508,3
7509,46
7510,25
7511,3
7512,5
7513,59
7514,3
7515,68
7516,3
7517,64
7518,3
7519,64
7520,97
7521,64
