id,regency_cluster
7522,5
7523,3
7524,3
7525,3
7526,3
7527,3
7528,3
7529,64
7530,46
7531,3
7532,3
7533,37
7534,3
7535,3
7536,3
7537,3
7538,3
7539,5
7540,3
7541,3
7542,2
7543,5
7544,46
7545,2
7546,3
7547,29
7548,29
7549,25
7550,3
7551,25
7552,3
7553,3
7554,3
7555,42
7556,64
7557,3
7558,64
7559,3
7560,3
7561,64
7562,64
7563,64
7564,20
7565,3
7566,3
7567,46
7568,3
7569,33
7570,21
7571,8
7572,3
7573,29
7574,3
7575,58
7576,82
7577,64
7578,5
7579,25
7580,3
7581,3
7582,25
7583,64
7584,83
7585,21
7586,89
7587,68
7588,83
7589,64
7590,59
7591,64
7592,25
7593,46
7594,62
7595,89
7596,64
7597,3
7598,25
7599,5
7600,82
7601,25
7602,40
7603,64
7604,30
7605,3
7606,3
7607,85
7608,30
7609,2
7610,3
7611,3
7612,3
7613,3
7614,20
7615,13
7616,3
7617,25
7618,98
7619,3
7620,35
7621,98
7622,3
7623,3
7624,3
7625,3
7626,89
7627,25
7628,64
7629,64
7630,11
7631,2
7632,3
7633,99
7634,48
7635,21
7636,89
7637,68
7638,64
7639,64
7640,3
7641,15
7642,38
7643,83
7644,83
7645,77
7646,83
7647,3
7648,5
7649,36
7650,25
7651,25
7652,3
7653,62
7654,57
7655,5
7656,64
7657,99
7658,3
7659,85
7660,30
7661,3
7662,3
7663,3
7664,3
7665,64
7666,3
7667,7
7668,3
7669,3
7670,3
7671,11
7672,3
7673,78
7674,25
7675,5
7676,22
7677,9
7678,3
7679,3
7680,3
7681,68
7682,64
7683,29
7684,64
7685,25
7686,25
7687,64
7688,29
7689,3
7690,46
7691,86
7692,99
7693,64
7694,3
7695,20
7696,3
7697,3
7698,3
7699,92
7700,82
7701,82
7702,30
7703,64
7704,46
7705,3
7706,5
7707,3
7708,3
7709,25
7710,83
7711,3
7712,3
7713,3
7714,3
7715,3
7716,64
7717,3
7718,3
7719,3
7720,25
7721,3
7722,3
7723,3
7724,3
7725,3
7726,3
7727,3
7728,11
7729,11
7730,3
7731,13
7732,3
7733,42
7734,5
7735,5
7736,30
7737,25
7738,3
7739,3
7740,3
7741,3
7742,25
7743,98
7744,3
7745,13
7746,73
7747,3
7748,3
7749,5
7750,3
7751,21
7752,58
7753,75
7754,89
7755,25
7756,89
7757,89
7758,68
7759,5
7760,21
7761,89
7762,3
7763,3
7764,29
7765,7
7766,85
7767,3
7768,25
7769,5
7770,46
7771,11
7772,25
7773,64
7774,64
7775,64
7776,64
7777,3
7778,3
7779,3
7780,3
7781,3
7782,3
7783,3
7784,3
7785,76
7786,25
7787,25
7788,30
7789,95
7790,82
7791,20
7792,20
7793,62
7794,99
7795,30
7796,62
7797,46
7798,5
7799,3
7800,30
7801,83
7802,3
7803,25
7804,25
7805,64
7806,83
7807,22
7808,64
7809,30
7810,82
7811,3
7812,46
7813,3
7814,3
7815,3
7816,29
7817,25
7818,11
7819,3
7820,3
7821,83
7822,68
7823,30
7824,20
7825,3
7826,64
7827,64
7828,21
7829,3
7830,3
7831,29
7832,3
7833,3
7834,68
7835,3
7836,36
7837,3
7838,25
7839,3
7840,29
7841,64
7842,3
7843,3
7844,3
7845,64
7846,3
7847,3
7848,3
7849,3
7850,3
7851,5
7852,3
7853,59
7854,5
7855,3
7856,3
7857,3
7858,5
7859,5
7860,97
7861,3
7862,64
7863,3
7864,3
7865,64
7866,3
7867,3
7868,3
7869,3
7870,3
7871,3
7872,46
7873,22
7874,59
7875,25
7876,21
7877,2
7878,3
7879,22
7880,28
7881,3
7882,36
7883,3
7884,3
7885,3
7886,3
7887,3
7888,3
7889,3
7890,64
7891,3
7892,3
7893,3
7894,3
7895,3
7896,77
7897,3
7898,77
7899,78
7900,67
7901,36
7902,2
7903,3
7904,25
7905,58
7906,25
7907,3
7908,3
7909,25
7910,99
7911,25
7912,36
7913,3
7914,89
7915,25
7916,25
7917,30
7918,8
7919,3
7920,3
7921,3
7922,59
7923,3
7924,30
7925,76
7926,5
7927,30
7928,25
7929,89
7930,21
7931,3
7932,3
7933,92
7934,3
7935,3
7936,3
7937,3
7938,3
7939,3
7940,3
7941,16
7942,98
7943,83
7944,76
7945,97
7946,40
7947,64
7948,62
7949,3
7950,68
7951,83
7952,21
7953,6
7954,3
7955,64
7956,3
7957,3
7958,64
7959,3
7960,3
7961,3
7962,29
7963,3
7964,64
7965,3
7966,3
7967,3
7968,3
7969,3
7970,3
7971,3
7972,3
7973,3
7974,3
7975,3
7976,5
7977,3
7978,3
7979,11
7980,3
7981,3
7982,3
7983,2
7984,5
7985,3
7986,3
7987,3
7988,3
7989,64
7990,3
7991,3
7992,89
7993,11
7994,3
7995,3
7996,3
7997,3
7998,3
7999,3
8000,3
8001,64
8002,3
8003,3
8004,3
8005,3
8006,3
8007,3
8008,85
8009,5
8010,3
8011,3
8012,3
8013,22
8014,3
8015,11
8016,29
8017,64
8018,3
8019,25
8020,30
8021,3
8022,3
8023,11
8024,13
8025,3
8026,3
8027,3
8028,3
8029,3
8030,3
8031,3
8032,3
8033,64
8034,46
8035,3
8036,64
8037,3
8038,3
8039,3
8040,3
8041,3
8042,3
8043,3
8044,3
8045,3
8046,3
8047,3
8048,3
8049,25
8050,3
8051,11
8052,3
8053,3
8054,3
8055,3
8056,46
8057,3
8058,3
8059,3
8060,3
8061,3
8062,64
8063,3
8064,64
8065,3
8066,3
8067,3
8068,82
8069,3
8070,3
8071,3
8072,3
8073,64
8074,64
8075,3
8076,64
8077,3
8078,3
8079,3
8080,15
8081,11
8082,64
8083,3
8084,3
8085,3
8086,3
8087,3
8088,3
8089,3
8090,11
8091,46
8092,46
8093,25
8094,3
8095,3
8096,3
8097,3
8098,3
8099,3
8100,3
8101,3
8102,3
8103,3
8104,46
8105,3
8106,82
8107,61
8108,25
8109,3
8110,60
8111,60
8112,3
8113,3
8114,3
8115,3
8116,3
8117,3
8118,64
8119,21
8120,3
8121,3
8122,5
8123,3
8124,3
8125,11
8126,3
8127,3
8128,97
8129,3
8130,3
8131,3
8132,3
8133,64
8134,3
8135,2
8136,3
8137,3
8138,3
8139,3
8140,3
8141,3
8142,64
8143,58
8144,3
8145,60
8146,3
8147,5
8148,3
8149,3
8150,3
8151,3
8152,3
8153,64
8154,40
8155,3
8156,3
8157,3
8158,3
8159,3
8160,64
8161,3
8162,3
8163,3
8164,3
8165,36
8166,3
8167,46
8168,15
8169,95
8170,3
8171,59
8172,58
8173,3
8174,3
8175,3
8176,3
8177,3
8178,3
8179,3
8180,3
8181,64
8182,3
8183,3
8184,3
8185,3
8186,3
8187,3
8188,3
8189,5
8190,3
8191,3
8192,46
8193,3
8194,3
8195,3
8196,3
8197,3
8198,3
8199,2
8200,3
8201,3
8202,3
8203,3
8204,3
8205,3
8206,61
8207,4
8208,2
8209,3
8210,3
8211,3
8212,11
8213,3
8214,59
8215,58
8216,46
8217,3
8218,3
8219,3
8220,3
8221,3
8222,3
8223,29
8224,3
8225,3
8226,3
8227,25
8228,3
8229,3
8230,3
8231,3
8232,3
8233,85
8234,3
8235,3
8236,3
8237,46
8238,3
8239,3
8240,3
8241,3
8242,3
8243,3
8244,29
8245,11
8246,2
8247,3
8248,85
8249,3
8250,3
8251,85
8252,3
8253,3
8254,4
8255,3
8256,3
8257,11
8258,59
8259,3
8260,3
8261,46
8262,3
8263,3
8264,46
8265,3
8266,3
8267,3
8268,3
8269,3
8270,64
8271,3
8272,36
8273,3
8274,3
8275,3
8276,46
8277,3
8278,46
8279,3
8280,25
8281,64
8282,3
8283,25
8284,3
8285,25
8286,3
8287,3
8288,25
8289,85
8290,25
8291,3
8292,3
8293,3
8294,3
8295,29
8296,3
8297,3
8298,3
8299,64
8300,3
8301,46
8302,3
8303,3
8304,3
8305,46
8306,3
8307,3
8308,3
8309,3
8310,3
8311,3
8312,3
8313,3
8314,3
8315,64
8316,46
8317,3
8318,3
8319,3
8320,3
8321,3
8322,3
8323,46
8324,3
8325,20
8326,11
8327,11
8328,3
8329,25
8330,3
8331,59
8332,3
8333,3
8334,3
8335,3
8336,36
8337,36
8338,36
8339,36
8340,3
8341,29
8342,3
8343,3
8344,3
8345,3
8346,3
8347,64
8348,3
8349,3
8350,64
8351,3
8352,46
8353,3
8354,3
8355,3
8356,3
8357,3
8358,3
8359,3
8360,3
8361,68
8362,3
8363,3
8364,3
8365,68
8366,3
8367,29
8368,3
8369,3
8370,3
8371,3
8372,64
8373,3
8374,3
8375,85
8376,3
8377,3
8378,64
8379,3
8380,3
8381,3
8382,3
8383,3
8384,5
8385,3
8386,3
8387,3
8388,46
8389,46
8390,3
8391,3
8392,5
8393,3
8394,3
8395,3
8396,3
8397,3
8398,3
8399,3
8400,3
8401,25
8402,57
8403,40
8404,11
8405,3
8406,3
8407,3
8408,82
8409,3
8410,64
8411,17
8412,3
8413,2
8414,3
8415,3
8416,3
8417,11
8418,3
8419,11
8420,64
8421,64
8422,64
8423,29
8424,3
8425,3
8426,3
8427,25
8428,3
8429,25
8430,3
8431,85
8432,64
8433,3
8434,3
8435,3
8436,3
8437,3
8438,3
8439,3
8440,89
8441,3
8442,3
8443,3
8444,3
8445,3
8446,3
8447,3
8448,3
8449,64
8450,3
8451,3
8452,3
8453,3
8454,64
8455,3
8456,3
8457,3
8458,3
8459,82
8460,3
8461,3
8462,3
8463,3
8464,3
8465,64
8466,15
8467,3
8468,3
8469,3
8470,3
8471,3
8472,3
8473,3
8474,3
8475,3
8476,3
8477,3
8478,64
8479,46
8480,3
8481,25
8482,30
8483,64
8484,62
8485,29
8486,11
8487,11
8488,3
8489,3
8490,3
8491,66
8492,3
8493,3
8494,64
8495,3
8496,3
8497,30
8498,3
8499,3
8500,3
8501,3
8502,2
8503,3
8504,3
8505,3
8506,64
8507,3
8508,3
8509,64
8510,3
8511,64
8512,3
8513,3
8514,3
8515,3
8516,25
8517,11
8518,3
8519,3
8520,3
8521,3
8522,3
8523,3
8524,3
8525,57
8526,3
8527,3
8528,25
8529,3
8530,3
8531,64
8532,64
8533,3
8534,64
8535,64
8536,3
8537,3
8538,2
8539,3
8540,3
8541,3
8542,3
8543,64
8544,3
8545,46
8546,3
8547,2
8548,5
8549,64
8550,11
8551,2
8552,82
8553,3
8554,30
8555,3
8556,3
8557,3
8558,3
8559,3
8560,3
8561,3
8562,3
8563,3
8564,3
8565,3
8566,3
8567,3
8568,64
8569,25
8570,36
8571,3
8572,3
8573,30
8574,3
8575,3
8576,3
8577,3
8578,3
8579,3
8580,64
8581,30
8582,77
8583,3
8584,46
8585,3
8586,3
8587,3
8588,73
8589,3
8590,3
8591,3
8592,3
8593,64
8594,30
8595,62
8596,29
8597,3
8598,25
8599,40
8600,85
8601,25
8602,64
8603,25
8604,3
8605,3
8606,3
8607,3
8608,3
8609,3
8610,64
8611,5
8612,3
8613,97
8614,3
8615,3
8616,3
8617,3
8618,3
8619,62
8620,3
8621,5
8622,3
8623,3
8624,3
8625,3
8626,3
8627,25
8628,3
8629,3
8630,3
8631,3
8632,3
8633,3
8634,3
8635,3
8636,25
8637,5
8638,35
8639,11
8640,60
8641,82
8642,3
8643,25
8644,5
8645,2
8646,3
8647,89
8648,25
8649,30
8650,82
8651,29
8652,64
8653,46
8654,29
8655,46
8656,29
8657,46
8658,25
8659,83
8660,41
8661,3
8662,89
8663,30
8664,25
8665,60
8666,64
8667,11
8668,3
8669,22
8670,59
8671,25
8672,3
8673,3
8674,3
8675,5
8676,30
8677,46
8678,3
8679,46
8680,3
8681,4
8682,64
8683,25
8684,89
8685,21
8686,59
8687,5
8688,3
8689,7
8690,7
8691,35
8692,25
8693,21
8694,90
8695,90
8696,25
8697,7
8698,58
8699,30
8700,3
8701,3
8702,3
8703,3
8704,3
8705,3
8706,61
8707,95
8708,55
8709,37
8710,25
8711,64
8712,59
8713,29
8714,64
8715,3
8716,3
8717,3
8718,20
8719,3
8720,3
8721,3
8722,3
8723,3
8724,3
8725,3
8726,64
8727,64
8728,25
8729,64
8730,36
8731,59
8732,11
8733,35
8734,30
8735,3
8736,3
8737,30
8738,3
8739,3
8740,82
8741,36
8742,3
8743,3
8744,3
8745,3
8746,22
8747,25
8748,64
8749,5
8750,89
8751,22
8752,77
8753,3
8754,29
8755,3
8756,3
8757,3
8758,3
8759,25
8760,3
8761,64
8762,29
8763,29
8764,3
8765,2
8766,58
8767,64
8768,46
8769,3
8770,3
8771,3
8772,78
8773,64
8774,3
8775,3
8776,3
8777,7
8778,11
8779,3
8780,3
8781,3
8782,3
8783,3
8784,3
8785,3
8786,3
8787,11
8788,3
8789,3
8790,3
8791,40
8792,25
8793,51
8794,25
8795,83
8796,64
8797,29
8798,3
8799,53
8800,3
8801,3
8802,5
8803,25
8804,8
8805,62
8806,5
8807,3
8808,83
8809,60
8810,60
8811,83
8812,60
8813,61
8814,59
8815,5
8816,20
8817,3
8818,3
8819,5
8820,41
8821,47
8822,25
8823,58
8824,5
8825,82
8826,25
8827,99
8828,3
8829,3
8830,3
8831,3
8832,3
8833,3
8834,3
8835,3
8836,3
8837,3
8838,5
8839,38
8840,64
8841,29
8842,89
8843,83
8844,3
8845,3
8846,3
8847,82
8848,83
8849,3
8850,20
8851,64
8852,3
8853,3
8854,3
8855,3
8856,3
8857,3
8858,64
8859,3
8860,3
8861,3
8862,3
8863,5
8864,3
8865,64
8866,59
8867,3
8868,25
8869,85
8870,64
8871,3
8872,3
8873,3
8874,64
8875,3
8876,3
8877,30
8878,3
8879,25
8880,25
8881,11
8882,3
8883,3
8884,3
8885,3
8886,3
8887,64
8888,3
8889,30
8890,30
8891,3
8892,3
8893,3
8894,64
8895,3
8896,64
8897,3
8898,3
8899,3
8900,3
8901,3
8902,3
8903,64
8904,25
8905,3
8906,3
8907,3
8908,25
8909,64
8910,3
8911,11
8912,3
8913,3
8914,3
8915,3
8916,3
8917,3
8918,3
8919,64
8920,3
8921,3
8922,3
8923,3
8924,3
8925,3
8926,3
8927,3
8928,3
8929,3
8930,3
8931,3
8932,11
8933,3
8934,3
8935,3
8936,3
8937,46
8938,3
8939,3
8940,3
8941,64
8942,3
8943,3
8944,3
8945,64
8946,3
8947,3
8948,64
8949,3
8950,11
8951,3
8952,3
8953,25
8954,3
8955,3
8956,3
8957,3
8958,3
8959,3
8960,3
8961,3
8962,3
8963,3
8964,64
8965,64
8966,3
8967,3
8968,64
8969,3
8970,46
8971,3
8972,64
8973,85
8974,3
8975,3
8976,59
8977,11
8978,3
8979,3
8980,30
8981,3
8982,3
8983,3
8984,3
8985,3
8986,3
8987,3
8988,3
8989,3
8990,64
8991,64
8992,3
8993,29
8994,3
8995,3
8996,3
8997,3
8998,3
8999,11
9000,3
9001,3
9002,3
9003,64
9004,3
9005,3
9006,3
9007,3
9008,5
9009,73
9010,3
9011,64
9012,2
9013,3
9014,3
9015,3
9016,3
9017,15
9018,3
9019,46
9020,3
9021,3
9022,3
9023,3
9024,3
9025,82
9026,3
9027,64
9028,64
9029,3
9030,3
9031,3
9032,29
9033,3
9034,3
9035,3
9036,64
9037,3
9038,25
9039,3
9040,3
9041,3
9042,64
9043,3
9044,3
9045,3
9046,3
9047,3
9048,46
9049,17
9050,25
9051,3
9052,3
9053,3
9054,3
9055,46
9056,3
9057,3
9058,3
9059,3
9060,3
9061,3
9062,3
9063,64
9064,59
9065,46
9066,5
9067,3
9068,3
9069,11
9070,64
9071,25
9072,3
9073,3
9074,8
9075,3
9076,3
9077,11
9078,3
9079,29
9080,3
9081,3
9082,11
9083,3
9084,3
9085,3
9086,3
9087,3
9088,3
9089,3
9090,29
9091,11
9092,3
9093,3
9094,73
9095,3
9096,3
9097,36
9098,30
9099,3
9100,3
9101,3
9102,25
9103,3
9104,3
9105,3
9106,3
9107,3
9108,3
9109,3
9110,3
9111,64
9112,3
9113,5
9114,3
9115,3
9116,3
9117,3
9118,3
9119,3
9120,3
9121,3
9122,3
9123,5
9124,3
9125,3
9126,30
9127,3
9128,20
9129,3
9130,3
9131,85
9132,3
9133,3
9134,64
9135,11
9136,3
9137,36
9138,3
9139,3
9140,37
9141,3
9142,3
9143,3
9144,3
9145,3
9146,46
9147,3
9148,64
9149,3
9150,64
9151,3
9152,3
9153,46
9154,3
9155,25
9156,3
9157,3
9158,76
9159,62
9160,3
9161,3
9162,25
9163,25
9164,3
9165,43
9166,3
9167,29
9168,73
9169,61
9170,25
9171,25
9172,83
9173,11
9174,3
9175,2
9176,3
9177,68
9178,5
9179,3
9180,3
9181,3
9182,2
9183,3
9184,3
9185,3
9186,3
9187,3
9188,64
9189,3
9190,3
9191,3
9192,5
9193,64
9194,93
9195,61
9196,46
9197,30
9198,64
9199,92
9200,25
9201,83
9202,2
9203,3
9204,8
9205,25
9206,22
9207,29
9208,3
9209,3
9210,3
9211,64
9212,3
9213,25
9214,25
9215,40
9216,5
9217,3
9218,64
9219,5
9220,3
9221,59
9222,25
9223,3
9224,3
9225,2
9226,2
9227,98
9228,11
9229,29
9230,3
9231,25
9232,3
9233,3
9234,25
9235,99
9236,37
9237,64
9238,2
9239,3
9240,3
9241,3
9242,3
9243,3
9244,3
9245,30
9246,95
9247,30
9248,3
9249,3
9250,3
9251,3
9252,3
9253,3
9254,46
9255,3
9256,46
9257,3
9258,3
9259,3
9260,3
9261,83
9262,30
9263,3
9264,64
9265,3
9266,3
9267,2
9268,25
9269,30
9270,75
9271,3
9272,83
9273,25
9274,64
9275,61
9276,64
9277,5
9278,89
9279,5
9280,55
9281,3
9282,25
9283,25
9284,37
9285,37
9286,3
9287,3
9288,29
9289,5
9290,20
9291,2
9292,96
9293,25
9294,11
9295,75
9296,3
9297,25
9298,3
9299,3
9300,30
9301,85
9302,3
9303,3
9304,64
9305,3
9306,30
9307,64
9308,3
9309,3
9310,3
9311,3
9312,59
9313,3
9314,3
9315,59
9316,50
9317,25
9318,64
9319,3
9320,25
9321,25
9322,83
9323,64
9324,82
9325,11
9326,77
9327,25
9328,3
9329,3
9330,3
9331,3
9332,3
9333,3
9334,3
9335,3
9336,30
9337,86
9338,3
9339,25
9340,20
9341,62
9342,62
9343,25
9344,83
9345,30
9346,22
9347,3
9348,3
9349,3
9350,28
9351,3
9352,58
9353,3
9354,48
9355,25
9356,64
9357,25
9358,59
9359,30
9360,3
9361,64
9362,3
9363,48
9364,5
9365,29
9366,64
9367,59
9368,99
9369,64
9370,29
9371,5
9372,25
9373,25
9374,25
9375,30
9376,76
9377,11
9378,30
9379,85
9380,3
9381,5
9382,46
9383,11
9384,85
9385,25
9386,77
9387,25
9388,3
9389,85
9390,76
9391,5
9392,99
9393,13
9394,35
9395,25
9396,83
9397,20
9398,55
9399,11
9400,25
9401,29
9402,3
9403,46
9404,5
9405,2
9406,25
9407,3
9408,25
9409,3
9410,3
9411,82
9412,95
9413,30
9414,36
9415,5
9416,5
9417,3
9418,21
9419,25
9420,62
9421,3
9422,64
9423,25
9424,3
9425,3
9426,3
9427,3
9428,3
9429,3
9430,3
9431,3
9432,5
9433,3
9434,75
9435,3
9436,85
9437,5
9438,57
9439,30
9440,62
9441,30
9442,25
9443,59
9444,29
9445,30
9446,30
9447,3
9448,3
9449,30
9450,3
9451,85
9452,25
9453,22
9454,3
9455,5
9456,25
9457,25
9458,36
9459,5
9460,85
9461,25
9462,11
9463,3
9464,85
9465,57
9466,3
9467,3
9468,46
9469,3
9470,64
9471,64
9472,25
9473,3
9474,25
9475,3
9476,36
9477,89
9478,30
9479,25
9480,3
9481,3
9482,2
9483,64
9484,46
9485,41
9486,3
9487,3
9488,46
9489,3
9490,11
9491,3
9492,64
9493,25
9494,3
9495,3
9496,36
9497,36
9498,36
9499,3
9500,64
9501,11
9502,46
9503,3
9504,3
9505,3
9506,3
9507,11
9508,3
9509,3
9510,3
9511,3
9512,3
9513,3
9514,11
9515,78
9516,25
9517,11
9518,2
9519,13
9520,2
9521,25
9522,57
9523,64
9524,85
9525,62
9526,82
9527,62
9528,2
9529,82
9530,29
9531,82
9532,21
9533,25
9534,30
9535,47
9536,3
9537,7
9538,25
9539,3
9540,3
9541,64
9542,3
9543,3
9544,3
9545,3
9546,3
9547,64
9548,33
9549,3
9550,21
9551,99
9552,25
9553,25
9554,89
9555,62
9556,62
9557,21
9558,89
9559,83
9560,25
9561,25
9562,59
9563,25
9564,30
9565,36
9566,25
9567,3
9568,3
9569,3
9570,3
9571,3
9572,25
9573,3
9574,3
9575,3
9576,3
9577,5
9578,64
9579,46
9580,3
9581,68
9582,3
9583,3
9584,3
9585,59
9586,3
9587,60
9588,40
9589,43
9590,25
9591,83
9592,64
9593,85
9594,30
9595,36
9596,64
9597,64
9598,25
9599,3
9600,46
9601,10
9602,10
9603,47
9604,62
9605,25
9606,40
9607,40
9608,83
9609,62
9610,25
9611,59
9612,3
9613,3
9614,3
9615,3
9616,3
9617,3
9618,3
9619,20
9620,20
9621,25
9622,30
9623,30
9624,25
9625,25
9626,59
9627,21
9628,38
9629,58
9630,36
9631,21
9632,25
9633,78
9634,25
9635,64
9636,89
9637,25
9638,3
9639,57
9640,30
9641,85
9642,3
9643,3
9644,46
9645,62
9646,25
9647,3
9648,3
9649,3
9650,5
9651,64
9652,64
9653,25
9654,3
9655,77
9656,25
9657,3
9658,3
9659,11
9660,3
9661,3
9662,3
9663,2
9664,3
9665,2
9666,3
9667,3
9668,3
9669,3
9670,64
9671,3
9672,64
9673,64
9674,64
9675,3
9676,2
9677,64
9678,3
9679,11
9680,3
9681,30
9682,3
9683,25
9684,43
9685,3
9686,3
9687,77
9688,62
9689,30
9690,64
9691,30
9692,59
9693,3
9694,3
9695,3
9696,3
9697,3
9698,29
9699,2
9700,3
9701,30
9702,86
9703,3
9704,3
9705,51
9706,62
9707,62
9708,6
9709,68
9710,89
9711,25
9712,25
9713,40
9714,89
9715,3
9716,3
9717,64
9718,3
9719,3
9720,3
9721,3
9722,3
9723,3
9724,3
9725,3
9726,3
9727,3
9728,3
9729,3
9730,89
9731,3
9732,77
9733,28
9734,47
9735,99
9736,5
9737,99
9738,30
9739,25
9740,25
9741,85
9742,85
9743,3
9744,15
9745,3
9746,30
9747,5
9748,59
9749,30
9750,3
9751,5
9752,85
9753,25
9754,3
9755,3
9756,85
9757,3
9758,3
9759,59
9760,20
9761,20
9762,30
9763,5
9764,3
9765,5
9766,3
9767,11
9768,11
9769,40
9770,17
9771,5
9772,21
9773,21
9774,3
9775,64
9776,99
9777,83
9778,3
9779,13
9780,61
9781,25
9782,3
9783,3
9784,3
9785,3
9786,3
9787,3
9788,3
9789,3
9790,3
9791,30
9792,60
9793,62
9794,30
9795,25
9796,60
9797,25
9798,10
9799,3
9800,3
9801,81
9802,30
9803,3
9804,3
9805,25
9806,62
9807,37
9808,25
9809,6
9810,30
9811,2
9812,46
9813,89
9814,25
9815,64
9816,5
9817,40
9818,25
9819,89
9820,47
9821,64
9822,2
9823,64
9824,36
9825,25
9826,82
9827,25
9828,20
9829,3
9830,20
9831,3
9832,25
9833,83
9834,25
9835,25
9836,3
9837,83
9838,64
9839,30
9840,40
9841,83
9842,36
9843,3
9844,25
9845,89
9846,29
9847,46
9848,3
9849,30
9850,5
9851,51
9852,37
9853,36
9854,64
9855,29
9856,3
9857,64
9858,64
9859,25
9860,3
9861,3
9862,3
9863,77
9864,11
9865,3
9866,25
9867,2
9868,64
9869,64
9870,29
9871,3
9872,3
9873,37
9874,25
9875,3
9876,77
9877,43
9878,85
9879,77
9880,11
9881,85
9882,25
9883,3
9884,3
9885,15
9886,13
9887,82
9888,25
9889,43
9890,25
9891,61
9892,3
9893,46
9894,3
9895,3
9896,25
9897,62
9898,11
9899,59
9900,3
9901,3
9902,3
9903,3
9904,3
9905,3
9906,3
9907,3
9908,3
9909,3
9910,3
9911,64
9912,3
9913,64
9914,3
9915,3
9916,85
9917,3
9918,3
9919,64
9920,11
9921,75
9922,3
9923,3
9924,3
9925,7
9926,2
9927,25
9928,3
9929,78
9930,3
9931,3
9932,3
9933,64
9934,3
9935,3
9936,89
9937,25
9938,2
9939,17
9940,64
9941,5
9942,64
9943,3
9944,30
9945,3
9946,25
9947,29
9948,85
9949,29
9950,25
9951,46
9952,20
9953,2
9954,43
9955,21
9956,41
9957,3
9958,3
9959,46
9960,25
9961,77
9962,59
9963,3
9964,43
9965,2
9966,11
9967,30
9968,5
9969,3
9970,3
9971,85
9972,30
9973,82
9974,3
9975,62
9976,25
9977,15
9978,11
9979,25
9980,3
9981,20
9982,36
9983,30
9984,46
9985,46
9986,3
9987,3
9988,5
9989,3
9990,5
9991,3
9992,68
9993,82
9994,25
9995,12
9996,64
9997,77
9998,89
9999,3
10000,3
